ADGE,ApiName,API Compliance,TotalHits
ACTVET,TammJourneyActvet,64.98%,"78,333"
ADAFSA,TammJourneyAdfca,95.76%,"4,445,394"
ADCA,ADCustomsClearance,97.18%,213
ADCA,ADCustomsClearanceManifest,90.11%,"8,260"
ADCA,ADCustomsClearanceManifestOB,20.85%,398
ADCA,ADCustomsClearanceProductManagementPS,66.67%,3
ADCA,ADCustomsClearanceVehicleManagement,80.65%,336
ADCA,ADCustomsCustomerCare,100.00%,45
ADCA,ADCustomsGenericServices,95.39%,"591,493"
ADCA,ADCustomsGetDeclarationCharges,92.19%,"192,119"
ADCA,ADCustomsGetPaymentMethods,94.75%,"115,633"
ADCA,ADCustomsIntellectualPropertyManagement,95.29%,"1,551"
ADCA,ADCustomsLicenseAndRegistration,35.17%,381
ADCA,ADCustomsLicenseAndRegistrationPS,16.67%,6
ADCA,ADCustomsMakasaDeclaration,88.29%,111
ADCA,ADCustomsPortalServices,83.33%,6
ADCA,ADCustomsPrivateWarehouseDeclaration,94.30%,"3,839"
ADCA,ADCustomsProcessCustBillDeclaration,85.71%,70
ADCA,ADCustomsProcessFreeZoneDeclaration,49.64%,"1,396"
ADCA,ADCustomsProcessUtility,86.67%,"551,757"
ADCA,ADCustomsRefundManagement,80.23%,703
ADCA,ADCustomsRevenue,92.41%,79
ADCA,ADCustomsRevenueBankGuarantee,80.95%,42
ADCA,ADCustomsUtilitiesServiceDetails,98.85%,"27,072"
ADCA,ADCustomsValidateVehicleRegistration,88.20%,"94,115"
ADCA,TammJourneyAdc,55.92%,"3,626,631"
ADCCI,TammJourneyAdcci,95.54%,"5,784,631"
ADEK,ApprovalLetter,98.45%,"2,457"
ADEK,SchoolBS,86.48%,"11,216"
ADEK,TammJourneyAdek,92.57%,"203,717"
ADIO,TammJourneyAdio,95.02%,"2,991"
ADM,InternationalExhibitionPermit,50.56%,89
ADP,AccidentServices,56.31%,"30,187"
ADP,ADPConfiscationRelease,76.52%,"2,036"
ADP,ADPK9Service,0.00%,1
ADP,ADPLoadService,57.33%,"26,222"
ADP,ADPPrisonerVisit,81.68%,"1,561"
ADP,ADPPrisonHold,64.24%,632
ADP,ADPReturnInsuranceService,73.29%,"28,476"
ADP,ADPSmartLicenseBan,88.56%,"2,177"
ADP,ADPSocialServicesRest,89.09%,"3,226"
ADP,ADPSpecialPlate,89.48%,"23,065"
ADP,ADPTetraDevices,82.17%,129
ADP,ADPTrafficAwareness,71.70%,53
ADP,ADPTrainingCourses,77.03%,"1,010"
ADP,ADPWeaponsService,91.46%,"3,676"
ADP,CIDPermitService,29.37%,"5,595"
ADP,DriverServices,70.80%,"706,812"
ADP,DrivingLicense,33.61%,"3,724,200"
ADP,OwnedPlate,91.30%,"3,148,146"
ADP,PlateService,89.78%,"3,171,396"
ADP,TammJourneyAdp,41.96%,"6,938,039"
ADP,TicketServices,86.58%,"16,855,969"
ADP,TrafficProfile,92.46%,"24,702,756"
ADP,TrainerPermit,84.81%,"1,231"
ADP,TryFile,24.05%,"818,629"
ADP,Utilities,89.80%,"1,937,070"
ADP,VehicleOwnership,64.34%,"5,097,459"
ADP,VehicleService,65.42%,"21,375,350"
ADP,WhomItConcernCertificates,71.55%,"2,759"
ADPF,TammJourneyPension-fund,92.62%,"2,049,374"
DCD,DCDLicensingServices,64.07%,"4,409"
DCD,TammJourneyDcd,97.74%,"3,410,259"
DCT,DCTEventLicensingService,100.00%,64
DCT,DCTSSOService,95.82%,"29,087"
DCT,DCTToken,100.00%,99
DCT,DCTTouristGuideService,98.00%,"58,771"
DCT,DCTVenues,91.30%,23
DCT,TammJourneyDct,93.45%,"961,575"
DED,AdvertisingAPI,67.42%,"1,860"
DED,BusinessLicense,26.91%,"95,869"
DED,DEDBusinessAPI,80.40%,"291,100"
DED,DPEBusinessLicense,96.80%,"1,250"
DED,IndustrialAPI,20.93%,86
DED,InfoDesk,85.29%,"1,999"
DED,MedicalJourney,43.31%,"43,911"
DED,MedicalJourneyV3,98.74%,636
DED,TammJourneyDed,90.42%,"1,911,403"
DED,TradeNameSearchProxy,84.15%,"3,034"
DMT,AgriculturalAndCosmeticPermit,72.95%,"1,320"
DMT,ApproximatePreviewOfPlotLocation,42.84%,"3,576"
DMT,Assignserviceproviderforproject,82.09%,67
DMT,BeachBooking,85.91%,"1,157"
DMT,BoundaryWall,48.58%,"1,089"
DMT,BuildingPermits,0.00%,7
DMT,CancelFoodTrucksPermit,77.78%,18
DMT,CancelPropertyManagementAgreement,40.49%,"3,813"
DMT,CancelTemporaryOutdoorSeatingPermitOrPavementWorks,61.14%,404
DMT,CancelTenancyContract,61.46%,"70,065"
DMT,CarShedWithinTheLand,65.57%,944
DMT,CdpAssignServiceProvider,69.57%,161
DMT,CertificateOfLandFreeOfBuildings,54.15%,"9,820"
DMT,CloseTenancyContract,60.27%,"73,664"
DMT,CommodityPurchaseOrder,47.02%,"103,876"
DMT,ConvertPublicHouseToResidentialLand,37.44%,211
DMT,CrmApiUPC,92.32%,"16,401"
DMT,DariAzure,50.00%,14
DMT,EngineerLicenseDeactivation,58.82%,34
DMT,EngineerRegistrationServicesWizard,80.69%,"7,659"
DMT,GardenBooking,76.00%,"4,896"
DMT,GenerateReport,0.21%,"26,292"
DMT,GetStartAction,90.45%,"66,240"
DMT,IncreasePlotArea,75.32%,"6,508"
DMT,InterimExtensionForEngineers,53.72%,471
DMT,InterimRegistrationForEngineers,53.18%,"27,298"
DMT,IssueEngineerCertifiedLetters,37.22%,"1,663"
DMT,IssuingLicenseToInstallPublicDrinkingWaterDispenser,61.89%,"2,876"
DMT,IssuingLicenseToPublicSwimmingPool,58.76%,434
DMT,IssuingSlaughterhouseEntryCard,83.01%,365
DMT,LaunchProjectPermit,47.50%,40
DMT,licensingDrinkingWaterTankCleanerRegistration,55.77%,52
DMT,licensingPrimaryDeveloper,77.82%,487
DMT,licensingRelicensingAccountKeeper,54.17%,72
DMT,licensingRelicensingAuctioneerCompany,0.00%,7
DMT,licensingRelicensingAuctioneerIndividual,7.69%,26
DMT,licensingRelicensingBrokerCompany,17.12%,"2,430"
DMT,licensingRelicensingBrokerEmployee,0.45%,"9,673"
DMT,licensingRelicensingBrokerIndividual,0.00%,"1,491"
DMT,licensingRelicensingEvaluatorCompany,22.22%,27
DMT,licensingRelicensingEvaluatorIndividual,14.74%,95
DMT,LicensingRelicensingSurveyingCompany,35.71%,14
DMT,LicensingRelicensingSurveyingIndividual,45.30%,521
DMT,LicensingSwimmingPoolRegistration,73.65%,148
DMT,LicensingWaterDispenserOperatorRegistration,70.00%,10
DMT,LocalExhibitionPermit,75.00%,12
DMT,MailboxRequest,66.17%,"2,415"
DMT,MediaAnnouncementPermit,59.70%,134
DMT,MergeCorridor,78.07%,"3,474"
DMT,MergePlots,64.89%,94
DMT,ModifyPropertyManagementAgreement,40.59%,"2,200"
DMT,ModifyTenancyContract,56.83%,"48,954"
DMT,MusatahaContractReigstration,38.10%,210
DMT,NewTenancyContract,41.67%,"401,227"
DMT,openCompanyEmployeeAccount,87.74%,"108,866"
DMT,OwnershipDeed,88.96%,"22,426"
DMT,participationInSatelliteBasedSurveyNetworkSystem,68.05%,435
DMT,PlayGroundBooking,79.32%,"27,885"
DMT,PlotEvaluationCertificate,61.35%,"11,712"
DMT,PlotLevelingAndAccessRoadExecution,73.75%,"2,213"
DMT,ProjectEscrowAccountAgreement,34.65%,101
DMT,PropertyEnrollment,64.12%,"35,555"
DMT,PropertyManagementAgreement,41.61%,"23,039"
DMT,PublicEntrance,44.98%,867
DMT,RamadanTempTentOutsideResidentialPlot,90.48%,147
DMT,RanchAllotmentRequest,68.57%,"18,545"
DMT,RanchContractRegistration,57.92%,"21,724"
DMT,RealEstateBoothPermit,56.25%,16
DMT,RegisterCompany,55.79%,"51,557"
DMT,RegisterEngineerFirstTime,19.22%,"90,316"
DMT,RegisterTenancyContractMunicipalAssets,60.86%,"1,183"
DMT,registrationNewRealEstateDevelopmentProject,50.00%,2
DMT,RenewEngineerRegistration,12.58%,"65,555"
DMT,RenewPropertyManagementAgreement,30.64%,"5,610"
DMT,RenewTemporaryOutdoorSeatingPermitOrPavementWorks,60.64%,968
DMT,RenewTenancyContract,38.52%,"557,746"
DMT,RenewTenancyContractMunicipalAssets,29.62%,638
DMT,RentFeeCollection,73.47%,49
DMT,RequestBuyAndSellPlots,72.13%,"1,019"
DMT,requestCompanyPermissions,79.18%,"8,666"
DMT,RequestCopyOfDcoumet,71.38%,975
DMT,requestCreateMortgage,50.00%,12
DMT,RequestLandVerificationCertificate,43.90%,"12,129"
DMT,requestOwnershipDeed,25.25%,"52,171"
DMT,RequestPropertyCertificate,7.99%,"77,015"
DMT,RequestRefundOfFeesAndAmounts,37.06%,"2,145"
DMT,RequestRefundOfInsuranceFees,36.60%,"3,836"
DMT,RequestReleaseMortgage,76.48%,"6,038"
DMT,RequestSettingOutOfPlotsNew,71.90%,"12,862"
DMT,RequestSitePlan,45.64%,"86,115"
DMT,ResidentialVillaMaintenancePermit,51.01%,"2,227"
DMT,RoadWorksApproval,59.72%,"1,008"
DMT,SesonalRanchAllotmentRequest,81.44%,"4,224"
DMT,SitePlan,48.49%,"2,611"
DMT,spatialDataGenerationRequest,55.63%,"11,552"
DMT,splitPlot,87.91%,"1,927"
DMT,SurveyOfBuildingBoundaries,71.50%,"5,150"
DMT,TammJourneyAdm,70.25%,"15,489,855"
DMT,TammJourneyDari,69.48%,"66,049"
DMT,TammJourneyDmat,94.63%,"513,813"
DMT,TammJourneyDpm,91.02%,"1,616,059"
DMT,TammJourneyMecs,87.83%,"539,727"
DMT,TammJourneyMeps,63.63%,"1,776,615"
DMT,TammJourneyTawtheeq,96.92%,"60,002"
DMT,TAMMOwnerProfile,92.68%,41
DMT,TAMMPropertyProfileService,95.35%,301
DMT,Tawtheeq,53.23%,"135,940"
DMT,TemporaryOutdoorSeatingPermitOrPavementWorks,55.99%,"1,102"
DMT,TemporaryRegistrationServicesWizard,92.31%,13
DMT,TemporaryTent,68.56%,"2,166"
DMT,tenancyContractTerminationForIndustrialPlotsAndRanches,45.49%,233
DMT,Tentsforevents,53.95%,506
DMT,TerminateTenancyContract,70.25%,"1,738"
DMT,TransferInterimToNewRegistrationForEngineer,18.75%,192
DMT,transferMortgage,75.34%,"1,330"
DMT,UnitEvaluationCertificate,56.93%,"8,757"
DMT,UnitOwnershipDeed,12.09%,"3,250"
DMT,UnitTransferFirstSell,43.33%,"1,387"
DMT,UnitVerificationCertificate,34.03%,"2,836"
DMT,UpdateEngineerRegistration,15.83%,"40,224"
DMT,UpdatePropertyInformation,63.87%,"8,013"
DMT,UpsApprovalForVillas,55.42%,"5,162"
DMT,userLoginprofiles,45.42%,"99,107"
DMT,userLoginprofilesD10,92.95%,"5,718"
DMT,userLoginprofilesD12,96.92%,780
DMT,userLoginprofilesD13,96.68%,"2,050"
DMT,userLoginprofilesD14,95.63%,"1,419"
DMT,userLoginprofilesD15,92.11%,"65,105"
DMT,userLoginprofilesD16,96.36%,"66,470"
DMT,userLoginprofilesD4,96.54%,"16,555"
DMT,userLoginprofilesD6,27.39%,"2,840"
DMT,userLoginprofilesDT,69.78%,"419,844"
DMT,userLoginprofilesV2,52.85%,"184,931"
DMT,userLoginprofilesV3,95.81%,"69,964"
DMT,UserLoginToken,77.75%,"5,322,919"
DMT,UserLoginTokenUpload,55.43%,"56,276"
DMT,ViolationPayment,54.86%,"20,691"
DMT,WeddingHallBooking,91.24%,"40,659"
DOE,TammJourneyDoe,91.15%,"8,065"
DOH,DOHTAMMLicensedServices,41.67%,24
DOH,IPCService,70.00%,"24,289"
DOH,MedicalInsurance,94.36%,"3,069,724"
DOH,TAMMAppointments,80.86%,768
DOH,TammJourneyDoh,66.69%,"2,802,611"
EAD,RecreationalFishingAnnualLicense,97.75%,"1,425"
EAD,RecreationalFishingLicense,96.01%,"18,380"
EAD,TammJourneyEad,98.22%,"2,020,000"
EMFA,SCMAFAddServiceRequestAttachment,2.32%,302
EMFA,SCMAFBeneficiariesInfo,92.04%,817
EMFA,SCMAFBenificiariesEligibilityCheckAPI,91.81%,"1,869"
EMFA,SCMAFCertificatesService,0.00%,193
EMFA,SCMAFCompanyInfo,0.00%,9
EMFA,SCMAFFileAssetsAPI,85.89%,319
EMFA,SCMAFFileAssetsOwnersAPI,82.70%,237
EMFA,SCMAFFileIndividualBeneficiaries,90.87%,230
EMFA,SCMAFFinancialCreateServiceRequest,0.00%,228
EMFA,SCMAFGetContractorInfo,0.00%,3
EMFA,SCMAFIBANValidationService,65.52%,29
EMFA,SCMAFIssuingCertificateService,2.83%,106
EMFA,SCMAFLegalRepresentationService,0.00%,2
EMFA,SCMAFListOfValuesService,100.00%,50
EMFA,SCMAFManagingDataRequests,0.00%,14
EMFA,SCMAFPersonalInformationService,93.60%,297
EMFA,SCMAFPubertyProofService,0.00%,16
EMFA,SCMAFRealEstateAndAssetManagment,0.00%,15
EMFA,TammJourneyScmaf,80.95%,168
FDF,FDFService,89.81%,"20,874"
FDF,TammJourneyFdf,95.78%,"172,194"
GovTalent,TammJourneyHra,75.56%,"3,656,504"
ITC,CustomerProfileService,22.67%,"28,617"
ITC,DOTPODDeterminationPermitDigitalDoc,38.26%,"10,450"
ITC,ITCTAMMCRMServices,18.15%,"38,085"
ITC,TammJourneyDot,94.75%,"15,404,568"
ITC,TammJourneyItc,72.31%,"23,976,221"
KFED,KhalifaFund,96.67%,"74,830"
KFED,KhalifaFundServices,97.00%,"1,014,590"
KFED,TammJourneyKfe,77.71%,"3,715"
NRC,NrcDigitalServices,93.68%,"24,896"
QCC,personAndProductCertificate,87.16%,148
QCC,QCCLimsService,79.39%,131
QCC,TammJourneyQcc,95.37%,"6,130"
SSA,TammJourneySsa,90.28%,"154,745"
Tadweer,TammJourneyCwm,90.99%,"91,310"
ZHIC,TammJourneyZHIC,93.81%,"18,658"
ZHO,KhidmatiService,98.05%,768
ZHO,TammJourneyZho,62.94%,"31,919"
ZHO,WjhtnaAppointmentBooking,97.66%,"3,375,886"
ZHO,ZHOPeopleOfDeterminationCard,2.10%,"11,863"
